"lats","lons"
-11.25,9
-11.25,9.75
-11.25,10.5
-11.25,11.25
-11.25,12
-11.25,12.75
-11.25,13.5
-11.25,14.25
-11.25,15
-11.25,15.75
-11.25,16.5
-11.25,17.25
-11.25,18
-11.25,18.75
-11.25,19.5
-11.25,20.25
-11.25,21
-11.25,21.75
-11.25,22.5
-11.25,23.25
-11.25,24
-11.25,24.75
-11.25,25.5
-11.25,26.25
-11.25,27
-11.25,27.75
-11.25,28.5
-11.25,29.25
-11.25,30
-10.5,-9.75
-10.5,-9
-10.5,-8.25
-10.5,-7.5
-10.5,-6.75
-10.5,-6
-10.5,-5.25
-10.5,-4.5
-10.5,-3.75
-10.5,-3
-10.5,-2.25
-10.5,-1.5
-10.5,-0.75
-10.5,0
-10.5,0.75
-10.5,1.5
-10.5,2.25
-10.5,3
-10.5,3.75
-10.5,4.5
-10.5,5.25
-10.5,6
-10.5,6.75
-10.5,7.5
-10.5,8.25
-10.5,9
-10.5,9.75
-10.5,10.5
-10.5,11.25
-10.5,12
-10.5,12.75
-10.5,13.5
-10.5,14.25
-10.5,15
-10.5,15.75
-10.5,16.5
-10.5,17.25
-10.5,18
-10.5,18.75
-10.5,19.5
-10.5,20.25
-10.5,21
-10.5,21.75
-10.5,22.5
-10.5,23.25
-10.5,24
-10.5,24.75
-10.5,25.5
-10.5,26.25
-10.5,27
-10.5,27.75
-10.5,28.5
-10.5,29.25
-10.5,30
-9.75,-9.75
-9.75,-9
-9.75,-8.25
-9.75,-7.5
-9.75,-6.75
-9.75,-6
-9.75,-5.25
-9.75,-4.5
-9.75,-3.75
-9.75,-3
-9.75,-2.25
-9.75,-1.5
-9.75,-0.75
-9.75,0
-9.75,0.75
-9.75,1.5
-9.75,2.25
-9.75,3
-9.75,3.75
-9.75,4.5
-9.75,5.25
-9.75,6
-9.75,6.75
-9.75,7.5
-9.75,8.25
-9.75,9
-9.75,9.75
-9.75,10.5
-9.75,11.25
-9.75,12
-9.75,12.75
-9.75,13.5
-9.75,14.25
-9.75,15
-9.75,15.75
-9.75,16.5
-9.75,17.25
-9.75,18
-9.75,18.75
-9.75,19.5
-9.75,20.25
-9.75,21
-9.75,21.75
-9.75,22.5
-9.75,23.25
-9.75,24
-9.75,24.75
-9.75,25.5
-9.75,26.25
-9.75,27
-9.75,27.75
-9.75,28.5
-9.75,29.25
-9.75,30
-9,-9.75
-9,-9
-9,-8.25
-9,-7.5
-9,-6.75
-9,-6
-9,-5.25
-9,-4.5
-9,-3.75
-9,-3
-9,-2.25
-9,-1.5
-9,-0.75
-9,0
-9,0.75
-9,1.5
-9,2.25
-9,3
-9,3.75
-9,4.5
-9,5.25
-9,6
-9,6.75
-9,7.5
-9,8.25
-9,9
-9,9.75
-9,10.5
-9,11.25
-9,12
-9,12.75
-9,13.5
-9,14.25
-9,15
-9,15.75
-9,16.5
-9,17.25
-9,18
-9,18.75
-9,19.5
-9,20.25
-9,21
-9,21.75
-9,22.5
-9,23.25
-9,24
-9,24.75
-9,25.5
-9,26.25
-9,27
-9,27.75
-9,28.5
-9,29.25
-9,30
-8.25,-9.75
-8.25,-9
-8.25,-8.25
-8.25,-7.5
-8.25,-6.75
-8.25,-6
-8.25,-5.25
-8.25,-4.5
-8.25,-3.75
-8.25,-3
-8.25,-2.25
-8.25,-1.5
-8.25,-0.75
-8.25,0
-8.25,0.75
-8.25,1.5
-8.25,2.25
-8.25,3
-8.25,3.75
-8.25,4.5
-8.25,5.25
-8.25,6
-8.25,6.75
-8.25,7.5
-8.25,8.25
-8.25,9
-8.25,9.75
-8.25,10.5
-8.25,11.25
-8.25,12
-8.25,12.75
-8.25,13.5
-8.25,14.25
-8.25,15
-8.25,15.75
-8.25,16.5
-8.25,17.25
-8.25,18
-8.25,18.75
-8.25,19.5
-8.25,20.25
-8.25,21
-8.25,21.75
-8.25,22.5
-8.25,23.25
-8.25,24
-8.25,24.75
-8.25,25.5
-8.25,26.25
-8.25,27
-8.25,27.75
-8.25,28.5
-8.25,29.25
-8.25,30
-7.5,-9.75
-7.5,-9
-7.5,-8.25
-7.5,-7.5
-7.5,-6.75
-7.5,-6
-7.5,-5.25
-7.5,-4.5
-7.5,-3.75
-7.5,-3
-7.5,-2.25
-7.5,-1.5
-7.5,-0.75
-7.5,0
-7.5,0.75
-7.5,1.5
-7.5,2.25
-7.5,3
-7.5,3.75
-7.5,4.5
-7.5,5.25
-7.5,6
-7.5,6.75
-7.5,7.5
-7.5,8.25
-7.5,9
-7.5,9.75
-7.5,10.5
-7.5,11.25
-7.5,12
-7.5,12.75
-7.5,13.5
-7.5,14.25
-7.5,15
-7.5,15.75
-7.5,16.5
-7.5,17.25
-7.5,18
-7.5,18.75
-7.5,19.5
-7.5,20.25
-7.5,21
-7.5,21.75
-7.5,22.5
-7.5,23.25
-7.5,24
-7.5,24.75
-7.5,25.5
-7.5,26.25
-7.5,27
-7.5,27.75
-7.5,28.5
-7.5,29.25
-7.5,30
-6.75,-9.75
-6.75,-9
-6.75,-8.25
-6.75,-7.5
-6.75,-6.75
-6.75,-6
-6.75,-5.25
-6.75,-4.5
-6.75,-3.75
-6.75,-3
-6.75,-2.25
-6.75,-1.5
-6.75,-0.75
-6.75,0
-6.75,0.75
-6.75,1.5
-6.75,2.25
-6.75,3
-6.75,3.75
-6.75,4.5
-6.75,5.25
-6.75,6
-6.75,6.75
-6.75,7.5
-6.75,8.25
-6.75,9
-6.75,9.75
-6.75,10.5
-6.75,11.25
-6.75,12
-6.75,12.75
-6.75,13.5
-6.75,14.25
-6.75,15
-6.75,15.75
-6.75,16.5
-6.75,17.25
-6.75,18
-6.75,18.75
-6.75,19.5
-6.75,20.25
-6.75,21
-6.75,21.75
-6.75,22.5
-6.75,23.25
-6.75,24
-6.75,24.75
-6.75,25.5
-6.75,26.25
-6.75,27
-6.75,27.75
-6.75,28.5
-6.75,29.25
-6.75,30
-6,-9.75
-6,-9
-6,-8.25
-6,-7.5
-6,-6.75
-6,-6
-6,-5.25
-6,-4.5
-6,-3.75
-6,-3
-6,-2.25
-6,-1.5
-6,-0.75
-6,0
-6,0.75
-6,1.5
-6,2.25
-6,3
-6,3.75
-6,4.5
-6,5.25
-6,6
-6,6.75
-6,7.5
-6,8.25
-6,9
-6,9.75
-6,10.5
-6,11.25
-6,12
-6,12.75
-6,13.5
-6,14.25
-6,15
-6,15.75
-6,16.5
-6,17.25
-6,18
-6,18.75
-6,19.5
-6,20.25
-6,21
-6,21.75
-6,22.5
-6,23.25
-6,24
-6,24.75
-6,25.5
-6,26.25
-6,27
-6,27.75
-6,28.5
-6,29.25
-6,30
-5.25,-9.75
-5.25,-9
-5.25,-8.25
-5.25,-7.5
-5.25,-6.75
-5.25,-6
-5.25,-5.25
-5.25,-4.5
-5.25,-3.75
-5.25,-3
-5.25,-2.25
-5.25,-1.5
-5.25,-0.75
-5.25,0
-5.25,0.75
-5.25,1.5
-5.25,2.25
-5.25,3
-5.25,3.75
-5.25,4.5
-5.25,5.25
-5.25,6
-5.25,6.75
-5.25,7.5
-5.25,8.25
-5.25,9
-5.25,9.75
-5.25,10.5
-5.25,11.25
-5.25,12
-5.25,12.75
-5.25,13.5
-5.25,14.25
-5.25,15
-5.25,15.75
-5.25,16.5
-5.25,17.25
-5.25,18
-5.25,18.75
-5.25,19.5
-5.25,20.25
-5.25,21
-5.25,21.75
-5.25,22.5
-5.25,23.25
-5.25,24
-5.25,24.75
-5.25,25.5
-5.25,26.25
-5.25,27
-5.25,27.75
-5.25,28.5
-5.25,29.25
-5.25,30
-4.5,-9.75
-4.5,-9
-4.5,-8.25
-4.5,-7.5
-4.5,-6.75
-4.5,-6
-4.5,-5.25
-4.5,-4.5
-4.5,-3.75
-4.5,-3
-4.5,-2.25
-4.5,-1.5
-4.5,-0.75
-4.5,0
-4.5,0.75
-4.5,1.5
-4.5,2.25
-4.5,3
-4.5,3.75
-4.5,4.5
-4.5,5.25
-4.5,6
-4.5,6.75
-4.5,7.5
-4.5,8.25
-4.5,9
-4.5,9.75
-4.5,10.5
-4.5,11.25
-4.5,12
-4.5,12.75
-4.5,13.5
-4.5,14.25
-4.5,15
-4.5,15.75
-4.5,16.5
-4.5,17.25
-4.5,18
-4.5,18.75
-4.5,19.5
-4.5,20.25
-4.5,21
-4.5,21.75
-4.5,22.5
-4.5,23.25
-4.5,24
-4.5,24.75
-4.5,25.5
-4.5,26.25
-4.5,27
-4.5,27.75
-4.5,28.5
-4.5,29.25
-4.5,30
-3.75,-9.75
-3.75,-9
-3.75,-8.25
-3.75,-7.5
-3.75,-6.75
-3.75,-6
-3.75,-5.25
-3.75,-4.5
-3.75,-3.75
-3.75,-3
-3.75,-2.25
-3.75,-1.5
-3.75,-0.75
-3.75,0
-3.75,0.75
-3.75,1.5
-3.75,2.25
-3.75,3
-3.75,3.75
-3.75,4.5
-3.75,5.25
-3.75,6
-3.75,6.75
-3.75,7.5
-3.75,8.25
-3.75,9
-3.75,9.75
-3.75,10.5
-3.75,11.25
-3.75,12
-3.75,12.75
-3.75,13.5
-3.75,14.25
-3.75,15
-3.75,15.75
-3.75,16.5
-3.75,17.25
-3.75,18
-3.75,18.75
-3.75,19.5
-3.75,20.25
-3.75,21
-3.75,21.75
-3.75,22.5
-3.75,23.25
-3.75,24
-3.75,24.75
-3.75,25.5
-3.75,26.25
-3.75,27
-3.75,27.75
-3.75,28.5
-3.75,29.25
-3.75,30
-3,-9.75
-3,-9
-3,-8.25
-3,-7.5
-3,-6.75
-3,-6
-3,-5.25
-3,-4.5
-3,-3.75
-3,-3
-3,-2.25
-3,-1.5
-3,-0.75
-3,0
-3,0.75
-3,1.5
-3,2.25
-3,3
-3,3.75
-3,4.5
-3,5.25
-3,6
-3,6.75
-3,7.5
-3,8.25
-3,9
-3,9.75
-3,10.5
-3,11.25
-3,12
-3,12.75
-3,13.5
-3,14.25
-3,15
-3,15.75
-3,16.5
-3,17.25
-3,18
-3,18.75
-3,19.5
-3,20.25
-3,21
-3,21.75
-3,22.5
-3,23.25
-3,24
-3,24.75
-3,25.5
-3,26.25
-3,27
-3,27.75
-3,28.5
-3,29.25
-3,30
-2.25,-9.75
-2.25,-9
-2.25,-8.25
-2.25,-7.5
-2.25,-6.75
-2.25,-6
-2.25,-5.25
-2.25,-4.5
-2.25,-3.75
-2.25,-3
-2.25,-2.25
-2.25,-1.5
-2.25,-0.75
-2.25,0
-2.25,0.75
-2.25,1.5
-2.25,2.25
-2.25,3
-2.25,3.75
-2.25,4.5
-2.25,5.25
-2.25,6
-2.25,6.75
-2.25,7.5
-2.25,8.25
-2.25,9
-2.25,9.75
-2.25,10.5
-2.25,11.25
-2.25,12
-2.25,12.75
-2.25,13.5
-2.25,14.25
-2.25,15
-2.25,15.75
-2.25,16.5
-2.25,17.25
-2.25,18
-2.25,18.75
-2.25,19.5
-2.25,20.25
-2.25,21
-2.25,21.75
-2.25,22.5
-2.25,23.25
-2.25,24
-2.25,24.75
-2.25,25.5
-2.25,26.25
-2.25,27
-2.25,27.75
-2.25,28.5
-2.25,29.25
-2.25,30
-1.5,-9.75
-1.5,-9
-1.5,-8.25
-1.5,-7.5
-1.5,-6.75
-1.5,-6
-1.5,-5.25
-1.5,-4.5
-1.5,-3.75
-1.5,-3
-1.5,-2.25
-1.5,-1.5
-1.5,-0.75
-1.5,0
-1.5,0.75
-1.5,1.5
-1.5,2.25
-1.5,3
-1.5,3.75
-1.5,4.5
-1.5,5.25
-1.5,6
-1.5,6.75
-1.5,7.5
-1.5,8.25
-1.5,9
-1.5,9.75
-1.5,10.5
-1.5,11.25
-1.5,12
-1.5,12.75
-1.5,13.5
-1.5,14.25
-1.5,15
-1.5,15.75
-1.5,16.5
-1.5,17.25
-1.5,18
-1.5,18.75
-1.5,19.5
-1.5,20.25
-1.5,21
-1.5,21.75
-1.5,22.5
-1.5,23.25
-1.5,24
-1.5,24.75
-1.5,25.5
-1.5,26.25
-1.5,27
-1.5,27.75
-1.5,28.5
-1.5,29.25
-1.5,30
-0.75,-9.75
-0.75,-9
-0.75,-8.25
-0.75,-7.5
-0.75,-6.75
-0.75,-6
-0.75,-5.25
-0.75,-4.5
-0.75,-3.75
-0.75,-3
-0.75,-2.25
-0.75,-1.5
-0.75,-0.75
-0.75,0
-0.75,0.75
-0.75,1.5
-0.75,2.25
-0.75,3
-0.75,3.75
-0.75,4.5
-0.75,5.25
-0.75,6
-0.75,6.75
-0.75,7.5
-0.75,8.25
-0.75,9
-0.75,9.75
-0.75,10.5
-0.75,11.25
-0.75,12
-0.75,12.75
-0.75,13.5
-0.75,14.25
-0.75,15
-0.75,15.75
-0.75,16.5
-0.75,17.25
-0.75,18
-0.75,18.75
-0.75,19.5
-0.75,20.25
-0.75,21
-0.75,21.75
-0.75,22.5
-0.75,23.25
-0.75,24
-0.75,24.75
-0.75,25.5
-0.75,26.25
-0.75,27
-0.75,27.75
-0.75,28.5
-0.75,29.25
-0.75,30
0,-9.75
0,-9
0,-8.25
0,-7.5
0,-6.75
0,-6
0,-5.25
0,-4.5
0,-3.75
0,-3
0,-2.25
0,-1.5
0,-0.75
0,0
0,0.75
0,1.5
0,2.25
0,3
0,3.75
0,4.5
0,5.25
0,6
0,6.75
0,7.5
0,8.25
0,9
0,9.75
0,10.5
0,11.25
0,12
0,12.75
0,13.5
0,14.25
0,15
0,15.75
0,16.5
0,17.25
0,18
0,18.75
0,19.5
0,20.25
0,21
0,21.75
0,22.5
0,23.25
0,24
0,24.75
0,25.5
0,26.25
0,27
0,27.75
0,28.5
0,29.25
0,30
0.75,-9.75
0.75,-9
0.75,-8.25
0.75,-7.5
0.75,-6.75
0.75,-6
0.75,-5.25
0.75,-4.5
0.75,-3.75
0.75,-3
0.75,-2.25
0.75,-1.5
0.75,-0.75
0.75,0
0.75,0.75
0.75,1.5
0.75,2.25
0.75,3
0.75,3.75
0.75,4.5
0.75,5.25
0.75,6
0.75,6.75
0.75,7.5
0.75,8.25
0.75,9
0.75,9.75
0.75,10.5
0.75,11.25
0.75,12
0.75,12.75
0.75,13.5
0.75,14.25
0.75,15
0.75,15.75
0.75,16.5
0.75,17.25
0.75,18
0.75,18.75
0.75,19.5
0.75,20.25
0.75,21
0.75,21.75
0.75,22.5
0.75,23.25
0.75,24
0.75,24.75
0.75,25.5
0.75,26.25
0.75,27
0.75,27.75
0.75,28.5
0.75,29.25
0.75,30
1.5,-9.75
1.5,-9
1.5,-8.25
1.5,-7.5
1.5,-6.75
1.5,-6
1.5,-5.25
1.5,-4.5
1.5,-3.75
1.5,-3
1.5,-2.25
1.5,-1.5
1.5,-0.75
1.5,0
1.5,0.75
1.5,1.5
1.5,2.25
1.5,3
1.5,3.75
1.5,4.5
1.5,5.25
1.5,6
1.5,6.75
1.5,7.5
1.5,8.25
1.5,9
1.5,9.75
1.5,10.5
1.5,11.25
1.5,12
1.5,12.75
1.5,13.5
1.5,14.25
1.5,15
1.5,15.75
1.5,16.5
1.5,17.25
1.5,18
1.5,18.75
1.5,19.5
1.5,20.25
1.5,21
1.5,21.75
1.5,22.5
1.5,23.25
1.5,24
1.5,24.75
1.5,25.5
1.5,26.25
1.5,27
1.5,27.75
1.5,28.5
1.5,29.25
1.5,30
2.25,-9.75
2.25,-9
2.25,-8.25
2.25,-7.5
2.25,-6.75
2.25,-6
2.25,-5.25
2.25,-4.5
2.25,-3.75
2.25,-3
2.25,-2.25
2.25,-1.5
2.25,-0.75
2.25,0
2.25,0.75
2.25,1.5
2.25,2.25
2.25,3
2.25,3.75
2.25,4.5
2.25,5.25
2.25,6
2.25,6.75
2.25,7.5
2.25,8.25
2.25,9
2.25,9.75
2.25,10.5
2.25,11.25
2.25,12
2.25,12.75
2.25,13.5
2.25,14.25
2.25,15
2.25,15.75
2.25,16.5
2.25,17.25
2.25,18
2.25,18.75
2.25,19.5
2.25,20.25
2.25,21
2.25,21.75
2.25,22.5
2.25,23.25
2.25,24
2.25,24.75
2.25,25.5
2.25,26.25
2.25,27
2.25,27.75
2.25,28.5
2.25,29.25
2.25,30
3,-9.75
3,-9
3,-8.25
3,-7.5
3,-6.75
3,-6
3,-5.25
3,-4.5
3,-3.75
3,-3
3,-2.25
3,-1.5
3,-0.75
3,0
3,0.75
3,1.5
3,2.25
3,3
3,3.75
3,4.5
3,5.25
3,6
3,6.75
3,7.5
3,8.25
3,9
3,9.75
3,10.5
3,11.25
3,12
3,12.75
3,13.5
3,14.25
3,15
3,15.75
3,16.5
3,17.25
3,18
3,18.75
3,19.5
3,20.25
3,21
3,21.75
3,22.5
3,23.25
3,24
3,24.75
3,25.5
3,26.25
3,27
3,27.75
3,28.5
3,29.25
3,30
3.75,-9.75
3.75,-9
3.75,-8.25
3.75,-7.5
3.75,-6.75
3.75,-6
3.75,-5.25
3.75,-4.5
3.75,-3.75
3.75,-3
3.75,-2.25
3.75,-1.5
3.75,-0.75
3.75,0
3.75,0.75
3.75,1.5
3.75,2.25
3.75,3
3.75,3.75
3.75,4.5
3.75,5.25
3.75,6
3.75,6.75
3.75,7.5
3.75,8.25
3.75,9
3.75,9.75
3.75,10.5
3.75,11.25
3.75,12
3.75,12.75
3.75,13.5
3.75,14.25
3.75,15
3.75,15.75
3.75,16.5
3.75,17.25
3.75,18
3.75,18.75
3.75,19.5
3.75,20.25
3.75,21
3.75,21.75
3.75,22.5
3.75,23.25
3.75,24
3.75,24.75
3.75,25.5
3.75,26.25
3.75,27
3.75,27.75
3.75,28.5
3.75,29.25
3.75,30
4.5,-9.75
4.5,-9
4.5,-8.25
4.5,-7.5
4.5,-6.75
4.5,-6
4.5,-5.25
4.5,-4.5
4.5,-3.75
4.5,-3
4.5,-2.25
4.5,-1.5
4.5,-0.75
4.5,0
4.5,0.75
4.5,1.5
4.5,2.25
4.5,3
4.5,3.75
4.5,4.5
4.5,5.25
4.5,6
4.5,6.75
4.5,7.5
4.5,8.25
4.5,9
4.5,9.75
4.5,10.5
4.5,11.25
4.5,12
4.5,12.75
4.5,13.5
4.5,14.25
4.5,15
4.5,15.75
4.5,16.5
4.5,17.25
4.5,18
4.5,18.75
4.5,19.5
4.5,20.25
4.5,21
4.5,21.75
4.5,22.5
4.5,23.25
4.5,24
4.5,24.75
4.5,25.5
4.5,26.25
4.5,27
4.5,27.75
4.5,28.5
4.5,29.25
4.5,30
5.25,-9.75
5.25,-9
5.25,-8.25
5.25,-7.5
5.25,-6.75
5.25,-6
5.25,-5.25
5.25,-4.5
5.25,-3.75
5.25,-3
5.25,-2.25
5.25,-1.5
5.25,-0.75
5.25,0
5.25,0.75
5.25,1.5
5.25,2.25
5.25,3
5.25,3.75
5.25,4.5
5.25,5.25
5.25,6
5.25,6.75
5.25,7.5
5.25,8.25
5.25,9
5.25,9.75
5.25,10.5
5.25,11.25
5.25,12
5.25,12.75
5.25,13.5
5.25,14.25
5.25,15
5.25,15.75
5.25,16.5
5.25,17.25
5.25,18
5.25,18.75
5.25,19.5
5.25,20.25
5.25,21
5.25,21.75
5.25,22.5
5.25,23.25
5.25,24
5.25,24.75
5.25,25.5
5.25,26.25
5.25,27
5.25,27.75
5.25,28.5
5.25,29.25
5.25,30
6,-9.75
6,-9
6,-8.25
6,-7.5
6,-6.75
6,-6
6,-5.25
6,-4.5
6,-3.75
6,-3
6,-2.25
6,-1.5
6,-0.75
6,0
6,0.75
6,1.5
6,2.25
6,3
6,3.75
6,4.5
6,5.25
6,6
6,6.75
6,7.5
6,8.25
6,9
6,9.75
6,10.5
6,11.25
6,12
6,12.75
6,13.5
6,14.25
6,15
6,15.75
6,16.5
6,17.25
6,18
6,18.75
6,19.5
6,20.25
6,21
6,21.75
6,22.5
6,23.25
6,24
6,24.75
6,25.5
6,26.25
6,27
6,27.75
6,28.5
6,29.25
6,30
6.75,-9.75
6.75,-9
6.75,-8.25
6.75,-7.5
6.75,-6.75
6.75,-6
6.75,-5.25
6.75,-4.5
6.75,-3.75
6.75,-3
6.75,-2.25
6.75,-1.5
6.75,-0.75
6.75,0
6.75,0.75
6.75,1.5
6.75,2.25
6.75,3
6.75,3.75
6.75,4.5
6.75,5.25
6.75,6
6.75,6.75
6.75,7.5
6.75,8.25
6.75,9
6.75,9.75
6.75,10.5
6.75,11.25
6.75,12
6.75,12.75
6.75,13.5
6.75,14.25
6.75,15
6.75,15.75
6.75,16.5
6.75,17.25
6.75,18
6.75,18.75
6.75,19.5
6.75,20.25
6.75,21
6.75,21.75
6.75,22.5
6.75,23.25
6.75,24
6.75,24.75
6.75,25.5
6.75,26.25
6.75,27
6.75,27.75
6.75,28.5
6.75,29.25
6.75,30
7.5,-9.75
7.5,-9
7.5,-8.25
7.5,-7.5
7.5,-6.75
7.5,-6
7.5,-5.25
7.5,-4.5
7.5,-3.75
7.5,-3
7.5,-2.25
7.5,-1.5
7.5,-0.75
7.5,0
7.5,0.75
7.5,1.5
7.5,2.25
7.5,3
7.5,3.75
7.5,4.5
7.5,5.25
7.5,6
7.5,6.75
7.5,7.5
7.5,8.25
7.5,9
7.5,9.75
7.5,10.5
7.5,11.25
7.5,12
7.5,12.75
7.5,13.5
7.5,14.25
7.5,15
7.5,15.75
7.5,16.5
7.5,17.25
7.5,18
7.5,18.75
7.5,19.5
7.5,20.25
7.5,21
7.5,21.75
7.5,22.5
7.5,23.25
7.5,24
7.5,24.75
7.5,25.5
7.5,26.25
7.5,27
7.5,27.75
7.5,28.5
7.5,29.25
7.5,30
8.25,-9.75
8.25,-9
8.25,-8.25
8.25,-7.5
8.25,-6.75
8.25,-6
8.25,-5.25
8.25,-4.5
8.25,-3.75
8.25,-3
8.25,-2.25
8.25,-1.5
8.25,-0.75
8.25,0
8.25,0.75
8.25,1.5
8.25,2.25
8.25,3
8.25,3.75
8.25,4.5
8.25,5.25
8.25,6
8.25,6.75
8.25,7.5
8.25,8.25
8.25,9
8.25,9.75
8.25,10.5
8.25,11.25
8.25,12
8.25,12.75
8.25,13.5
8.25,14.25
8.25,15
8.25,15.75
8.25,16.5
8.25,17.25
8.25,18
8.25,18.75
8.25,19.5
8.25,20.25
8.25,21
8.25,21.75
8.25,22.5
8.25,23.25
8.25,24
8.25,24.75
8.25,25.5
8.25,26.25
8.25,27
8.25,27.75
8.25,28.5
8.25,29.25
8.25,30
9,-9.75
9,-9
9,-8.25
9,-7.5
9,-6.75
9,-6
9,-5.25
9,-4.5
9,-3.75
9,-3
9,-2.25
9,-1.5
9,-0.75
9,0
9,0.75
9,1.5
9,2.25
9,3
9,3.75
9,4.5
9,5.25
9,6
9,6.75
9,7.5
9,8.25
9,9
9,9.75
9,10.5
9,11.25
9,12
9,12.75
9,13.5
9,14.25
9,15
9,15.75
9,16.5
9,17.25
9,18
9,18.75
9,19.5
9,20.25
9,21
9,21.75
9,22.5
9,23.25
9,24
9,24.75
9,25.5
9,26.25
9,27
9,27.75
9,28.5
9,29.25
9,30
9.75,-9.75
9.75,-9
9.75,-8.25
9.75,-7.5
9.75,-6.75
9.75,-6
9.75,-5.25
9.75,-4.5
9.75,-3.75
9.75,-3
9.75,-2.25
9.75,-1.5
9.75,-0.75
9.75,0
9.75,0.75
9.75,1.5
9.75,2.25
9.75,3
9.75,3.75
9.75,4.5
